"I","II","V1","V2","V3","V4","V5","V6"
11.7266018328606,-22.4943380707048,56.4982100204069,147.030953495518,-107.601585089931,8.95413488090788,-0.810174033218374,-59.3844612109557
-27.8060059539812,-130.685542919081,-0.125051551917068,63.0423104595135,-20.5957390997322,-75.85298893155,-22.2900851366009,-16.7320181686027
-17.4793525826301,-11.9603559858413,48.3729043727513,168.756515369671,-46.3989930140252,-93.884007328558,-109.441846567457,-18.0580833745581
-87.9424470634731,-18.9194647172872,-2.6839584742672,165.274888531712,-48.7857449884861,-56.2358506179055,-111.553745089028,-53.4878686545558
-11.3779243725921,-15.0704650938083,106.654053036134,159.181229409104,-69.3656165024444,-1.41719463695934,-65.552804425853,5.72651848300278
-52.8596607583874,-67.6340014121146,48.1478963651318,86.7240456824435,-60.9928863969576,-77.984557403811,-95.2189835135999,-41.4064960904734
-8.38153784440575,12.1197030207011,79.7307220255825,48.7947779905164,-78.9121721247177,-47.8215498724679,-37.6993113797933,-39.2906044725371
34.3067356228731,-97.6913873247195,39.2015887501374,109.764384371523,-54.8178186557126,-37.9963230132286,-31.8448056371217,-38.1072915207058
-15.9019296354256,-23.1698999632792,76.7521364992464,125.048801565425,-65.6788926413892,-31.4513399937611,-133.729668153603,-7.22939480664526
-48.2467313103117,-38.3748515654151,50.7938060621395,85.4071108300834,-52.412486830597,-43.7486189404783,-47.4885146365987,11.1852124978347
-52.7530817721118,31.7168485815113,107.746242577097,90.628571864558,-4.21946029417674,-46.7163299916197,0.796711048418388,-11.2583492623529
-7.54288447599187,-140.29341182687,31.533268632426,75.9717979536356,-41.9432295547011,-48.6889659329281,-45.6247504303622,32.9871428952034
12.342778210311,-38.6857171207991,68.7332609390395,67.4971047748946,30.4291558192557,-18.2670962834698,10.2496193114809,8.17544120972161
-0.540428346309344,-8.57937811178768,-56.0222449005256,94.9507645661813,-67.9032452175364,12.4467870520297,-48.793710989383,7.1252786590055
43.3387769447675,-2.61307590092109,46.8661085480866,31.8823763098745,-70.9557148128077,-48.2801080910084,-79.1131596357767,-17.232505077531
20.8451401892723,-33.1341617930604,78.1207154847987,109.868068769979,-35.6703484579432,-95.397086499528,-24.8742411801479,-48.3999089997051
3.70017686539444,-33.2814104126299,45.7615438265886,106.740442264797,-43.7544147703493,-32.4731314515196,-85.8938787482063,-11.6565822875176
-4.44642122732237,-79.361742196028,49.2242546691012,200.28213426328,-40.3803301795746,11.5791574229944,-35.4493518368678,29.2790073517263
-44.9223827318408,-35.222972257684,2.48997478580817,93.2230807966588,-26.5611016471584,12.0582322447303,34.8750930430564,61.3488371290663
46.9128353510945,-55.5153637412575,52.0955763510291,104.037078512983,-35.7398038705142,26.4418166290409,-18.7338664029906,-29.1111905913692
-86.8882672609045,-69.3322645642426,105.31937758576,148.790348051615,-64.814889433668,-65.6515523979878,64.4912886760643,-31.4152010143049
23.884029268754,-61.1769587084788,26.1513603367124,172.821380521249,21.6852458075828,-8.94623334715241,13.1305249293906,-68.4549514970489
-10.2825536181675,16.4289477424409,67.585282886022,92.5901442324541,58.6423374538591,-3.30217896681111,-75.9816140193471,-4.33880250563536
-28.2195415334164,79.7403881633789,117.477441801903,21.0794873221972,27.8102110866756,-35.1643875994155,33.794431117565,-58.1271529539374
19.0119893337186,-17.5039582976628,117.665137580697,132.660482611146,-0.807422031514488,-18.3762793081217,16.2325464638568,-40.2354133311218
32.2719502579327,-29.7343187029645,5.34123298395572,105.570475160662,-66.1203233307462,4.2162689880032,-18.6441215216063,-19.5471574875492
20.4984048482416,42.2505260236064,51.835728632423,229.950819152561,-7.65431988196197,-50.0966782777493,24.517485578156,1.2277709921137
28.6091842632422,111.753204316182,5.81758446367741,124.770620758029,-27.6172094442724,3.19877877783806,-32.5062862246805,-47.5000268992821
-137.736023065602,66.9486903265346,103.542421911332,71.8027658514481,-23.5769496627232,-19.5573194148449,26.1738700449833,-38.5088698980047
43.0340287258208,8.90575206276874,10.6727746677358,119.36805532355,-28.3755496129518,-91.0967670230138,37.2515197407608,1.75196805222687
-28.6360304809297,-2.65974973539758,33.8736988790274,82.2019069869361,23.2529311693322,-27.9309409939884,-82.1507825909691,63.7341116492162
-2.3132456417188,15.172199249456,60.543429667301,140.370761298725,-4.29875154612313,6.22956363460407,26.4558393271039,32.0287759418403
35.9290736336825,-10.279731036725,29.7552783560193,72.1769725094069,-52.9372218547025,3.92439511117813,68.2487789177247,25.9584843517995
39.0135244144489,16.1109907348296,108.255327026162,103.154214991843,-32.5774271394756,-38.2671239869329,43.3696713596324,-65.1796482761138
28.3037323145094,22.5946338089719,11.0956680848436,114.660690407332,30.14143034527,12.5961464662897,17.7029040900491,9.46263625430183
34.5279050989522,119.612221668731,-6.43430219019966,87.1709242194591,-1.25800797724444,29.2171767474807,-24.2480878323645,27.8363203815489
-9.84973027362113,101.414763600749,-17.2790875475589,110.420798764658,3.12478652436537,-69.036402494685,7.46310496830251,5.87717671383966
27.5189407784892,46.7870086118583,57.4559689077551,62.9135002898286,-20.5088869078287,-10.3968850347432,65.8888537429352,17.2700681861548
72.4141768531309,70.1599872869023,2.55934041806815,21.3095870050234,-46.3430292839472,-62.1411725846827,70.6280901750796,80.3953775489971
51.8459285665718,53.3039311364078,40.3072326465873,127.468014407671,-56.4549378216264,9.27929046250124,18.646674844936,-16.9883008208328
28.1676103119338,56.0318556661934,-44.6366048825591,72.2549606980728,-75.2782266370744,-47.7229497001431,24.4976919950828,-71.1002300015434
6.86049110995852,24.3673572792027,-41.2299723296075,56.075840807512,-44.5133323851811,-34.3263801907268,-9.71288260003296,28.1611862603337
45.6620689297596,19.3057628953424,28.0996721753242,13.4814541903669,-137.142913158664,5.73722951604859,0.689123416575166,69.8316377813451
13.579089195112,-3.26989589369546,-14.9414558253889,-38.279558253323,-68.375809800144,-43.3642628804146,-21.6992197858358,80.5647652579084
63.2898393156131,45.195691839947,1.42261987790594,114.730060644593,-61.9955966574491,9.05922405131717,-42.9339347379666,22.6776001352154
-58.7982407181215,6.52988523670912,3.53679403832668,9.25591167153849,-122.944221365977,-55.4749435527951,-44.8484184188051,-4.89265227046892
-7.47967240160385,-41.0090997834095,-7.60696915767364,42.3242472204897,-105.425388028975,2.02310012948746,-60.6178210445976,80.0298505957948
16.3594702886236,-35.3182853614377,-15.5953680543412,-8.74894763788761,-87.5474308012161,-129.643043776348,-33.7866353795319,-33.4694688750294
-92.6680411753415,-86.8010354498356,91.9106203465943,46.3400664800879,-32.2919212056215,-55.3263898782256,-124.060080671509,-22.1383462840822
-10.6502465269605,-44.9203839238308,27.2830828644222,81.1352989217789,-86.6660842794835,-77.9926187671595,-57.0797386358847,-59.4259164869168
-34.5262445828177,-30.0484334912486,-5.07960121543818,49.5908119323332,-89.4586622543941,-92.7535180600619,-10.5815519459596,-94.3935888129841
-35.1699369535066,-77.4077940220152,36.7327466973034,99.4532802460184,-90.7596207661115,-64.0726961495378,24.5462428926085,-28.8741968358561
-1.60451231534516,-136.070847509423,24.5872807371486,48.6096498274814,-93.7547810374018,-35.6627535578929,-39.9846578201708,-94.4985989163136
-79.2907926123963,3.12146530211157,114.059821435055,107.847019627166,-65.4190582994781,-51.7935116381907,-0.027048710974455,-81.6418094235953
-74.2517198188087,-27.2220500600309,76.6906607298464,71.2409243279324,-134.545083619583,-91.462348184288,-99.0281847224914,-77.7624641733354
